Ccode,Year,ind,hum,lnpat,lngdp,inn,Qua,Mea,The level of science and education,The administrative level
136,2023,0.0763 ,0.0332 ,6.9902565,11.61360837,0,1,0,0,0
137,2019,0.2951 ,0.0021 ,6.391917113,7.727799393,0,0,0,0,0
137,2020,0.2790 ,0.0034 ,6.961296046,10.04792031,0,0,0,0,0
137,2021,0.2973 ,0.0046 ,7.14440718,10.2182618,0,0,0,0,0
137,2022,0.2380 ,0.0050 ,6.980075941,10.25923707,0,3,0,0,0
137,2023,0.2006 ,0.0050 ,6.862757913,10.28727472,0,2,0,0,0
138,2019,0.0432 ,0.0105 ,5.455321115,9.188176559,0,0,0,0,0
138,2020,0.0405 ,0.0162 ,6.366470448,11.87374182,0,0,0,0,0
138,2021,0.0329 ,0.0118 ,6.603943825,11.76243048,0,1,0,0,0
138,2022,0.0313 ,0.0093 ,6.733401892,11.87371394,0,1,0,0,0
138,2023,0.0435 ,0.0089 ,6.553933404,11.75428128,0,0,0,0,0
139,2019,0.0365 ,0.0142 ,6.529418838,9.062823491,0,0,0,0,0
139,2020,0.0775 ,0.0155 ,6.957497371,11.11553046,0,0,0,0,0
139,2021,0.0642 ,0.0207 ,7.569411792,11.31772533,0,0,0,0,0
139,2022,0.0702 ,0.0247 ,7.483244416,11.43431506,0,0,0,0,0
139,2023,0.0527 ,0.0291 ,7.363279587,11.44007731,0,0,0,0,0
140,2019,0.0702 ,0.0047 ,4.955827058,8.720488473,0,0,0,0,0
140,2020,0.0798 ,0.0057 ,5.472270674,10.99385881,0,0,0,0,0
140,2021,0.0713 ,0.0067 ,6.068425588,11.04790142,0,0,0,0,0
140,2022,0.0532 ,0.0084 ,6.045005314,11.2426772,0,0,0,0,0
140,2023,0.0618 ,0.0095 ,5.958424693,11.2836914,0,0,0,0,0
141,2019,0.1054 ,0.0206 ,4.844187086,8.611320854,0,0,0,0,0
141,2020,0.1046 ,0.0137 ,4.990432587,11.10767533,0,0,0,0,0
141,2021,0.0945 ,0.0137 ,5.627621114,11.11266288,0,0,0,0,0
141,2022,0.0611 ,0.0174 ,5.455321115,11.10767533,0,0,0,0,0
141,2023,0.0500 ,0.0171 ,5.198497031,11.16988317,0,1,0,0,0
